mcore,zenv,zenvice,zenvrock,zmantle,zmantleice,zmantlerock,p12,T0,req,j2,j4
0.9120971756265148,0.3842024753874928,0.0354663518924788,0.348736123495014,0.773057738959599,0.2428095228928905,0.5302482160667085,0.1044719838778993,63.97271431755898,25559.2624,3509.70825,-34.5599231
0.4881695754268554,0.4085284620601614,0.1670185009420538,0.2415099611181076,0.8845156065508333,0.6532430610375378,0.2312725455132954,0.2462434629955092,74.74898673961508,25556.7091,3511.7765,-34.9364455
0.4123463985500171,0.4088210301411568,0.1536325251482732,0.2551885049928836,0.8546382628727125,0.4399899335692275,0.4146483293034849,0.2425133061118895,75.78177551356403,25560.3067,3510.9768,-34.7536553
0.6445148603098482,0.4116830756342253,0.1734074931775754,0.2382755824566499,0.87417963644284,0.6200206614364258,0.2541589750064143,0.2345728285509501,75.88536986504008,25559.7341,3510.39226,-35.1696056
0.7115675605102105,0.3925838690500537,0.1805298322236197,0.2120540368264339,0.8363290421540901,0.3832237098647258,0.4531053322893643,0.2048290876773895,76.10337384976401,25565.3653,3510.60039,-35.2341459
0.5248449230949856,0.4436559434722216,0.1358187566062427,0.3078371868659789,0.8297379775004223,0.3067707452848826,0.5229672322155398,0.2546385176889337,79.25432515872313,25559.2399,3510.96785,-34.8933489
0.4679994330335495,0.4203897152086479,0.1638305589556485,0.2565591562529993,0.8705938961821454,0.553768757173215,0.3168251390089304,0.2533174894817358,76.12063958321883,25557.4394,3511.93573,-34.934519599999994
0.4096968253902593,0.4281159881647292,0.1451618985503564,0.2829540896143727,0.8865524957506395,0.6491823609410059,0.2373701348096336,0.2515189666381167,82.60422217704236,25556.2459,3511.15803,-34.4949012
0.6297662907868097,0.4138097884357914,0.1680980182553843,0.245711770180407,0.8733190181678749,0.6178492241411995,0.2554697940266755,0.2501143067039572,70.99273844755393,25560.8826,3510.10626,-35.3333304
0.6006267888646465,0.4291334600914817,0.1528041135181187,0.276329346573363,0.8375279548822825,0.3706984259425414,0.466829528939741,0.2366213835603151,79.75816030493263,25561.0637,3511.0954100000004,-35.008167
0.6078803977437709,0.4161110611642024,0.1864116909204478,0.2296993702437546,0.8629752761236293,0.5271463682616383,0.335828907861991,0.2426461836129583,74.98183339541919,25568.7454,3510.18926,-35.299239
0.3981267535165119,0.3965648919177419,0.143344703980538,0.2532201879372039,0.8615561754106968,0.4887010931298347,0.3728550822808621,0.2293828729559479,77.22645020452407,25565.3811,3511.66851,-34.5388455
0.5235616222701552,0.4248387484433402,0.1640432350234363,0.2607955134199039,0.850607174701814,0.4328723003754919,0.417734874326322,0.2459318591327832,77.79148808634004,25555.8021,3510.61153,-34.9897664
0.3151826102857252,0.4068168492792436,0.1215048324848485,0.285312016794395,0.8609128525386835,0.4732837080594166,0.3876291444792668,0.239107074716374,78.79082699058927,25567.8361,3508.77388,-34.2381926
0.7509444520776585,0.3563504472203141,0.0254818380122444,0.3308686092080697,0.7701712585792726,0.1855599354720867,0.5846113231071859,0.096625998846343,64.50516302244192,25560.5984,3511.0616600000003,-34.1588698
0.5570565682706383,0.4077562593481634,0.1656925758770897,0.2420636834710737,0.8656322451416532,0.5455487058919665,0.3200835392496867,0.2358253177785429,75.31811106916554,25562.4019,3512.54178,-35.0517406
0.6072939042118233,0.4363473969862504,0.1832618327157361,0.2530855642705143,0.8677175830266164,0.5557358368715648,0.3119817461550515,0.2582410310358152,77.49029644336157,25555.6358,3510.68107,-35.2907946
0.697849354828955,0.3906979696393046,0.1911005796218507,0.1995973900174539,0.8792420244796998,0.6642643798199748,0.214977644659725,0.2270830612975158,70.10003973051516,25553.2749,3510.7273299999997,-35.4560623
0.5416041933108229,0.4115563522138296,0.1674737714890608,0.2440825807247687,0.821263597106699,0.2431989299459507,0.5780646671607483,0.2303184982573324,75.3728834405816,25556.9625,3511.9183099999996,-35.1056042
0.4833031590377021,0.4125648823997359,0.1662038205196196,0.2463610618801162,0.8695313143485852,0.5492935607750891,0.3202377535734961,0.2430050369067685,76.89024604385693,25562.5264,3509.97474,-34.8766402
0.647439617157247,0.4290069499162286,0.1795812252582334,0.2494257246579952,0.859444539201501,0.5170423046344014,0.3424022345670996,0.2518392567948238,74.94594223688897,25556.8995,3511.40939,-35.4070518
0.6822881028127835,0.406293711678867,0.177448731593187,0.22884498008568,0.8713334981247844,0.6128601464896514,0.2584733516351331,0.2347720846310786,72.44189178606025,25557.4612,3512.19973,-35.391316100000004
0.3149470429131523,0.4346490433852018,0.1435439781297457,0.2911050652554561,0.81719307674063,0.1681892596043516,0.6490038171362784,0.2690865619506526,74.5772315369424,25556.3589,3511.95833,-34.816323800000006
0.3794120977224315,0.3773088665256491,0.1854094748281359,0.1918993916975132,0.8797591592793491,0.5870770187555844,0.2926821405237647,0.2324192339027584,71.43037866544726,25562.1029,3510.54678,-34.848900900000004
0.5866054931561611,0.3771835980833218,0.193056785133593,0.1841268129497287,0.9001761357405237,0.7721022327662587,0.128073902974265,0.2168050265650213,73.4611020322582,25555.154,3511.83856,-35.0244783
0.5057637792518481,0.4118787265401564,0.1650148402548496,0.2468638862853068,0.8570851294469293,0.4738014195622249,0.3832837098847043,0.2396124578172261,76.04658609245148,25564.542,3512.63962,-34.9854796
0.5869639471587491,0.4270990748234718,0.1736509810143029,0.2534480938091689,0.8725897950965401,0.5908903532892223,0.2816994418073177,0.2516383641835338,76.90263344792834,25561.5449,3511.39194,-35.1732058
0.6134874632464365,0.4231690143854523,0.156128590561099,0.2670404238243533,0.8402113704460521,0.3910477713277219,0.4491635991183302,0.2315249970230654,79.4587418385471,25563.9681,3510.64776,-35.017507
0.7922782142713367,0.4139387657151117,0.1614004269873085,0.2525383387278032,0.8487309945421178,0.4937889555838472,0.3549420389582706,0.2113279032874485,79.32193573646671,25552.6469,3511.4884300000003,-35.209239700000005
0.7477598345945676,0.4273814844563128,0.1653709540439073,0.2620105304124055,0.8313125175585099,0.3613291158224342,0.4699834017360755,0.2243944326146079,79.4769404984103,25557.4902,3509.40798,-35.258761199999995
0.6995435834725192,0.4241788616658255,0.1677416062956922,0.2564372553701333,0.8427890773609663,0.4275379833961907,0.4152510939647755,0.2399948470667972,74.68143450258829,25565.0125,3510.53925,-35.4146322
0.5984992673592352,0.4242250962040972,0.1822297927568009,0.2419953034472963,0.8477426172928859,0.4253963751553793,0.4223462421375066,0.2510308351318275,73.8396321606345,25557.9275,3510.67745,-35.389990399999995
0.4287435561466702,0.4111110643344592,0.1538569815768141,0.257254082757645,0.8517355561618121,0.4257820447581089,0.4259535114037031,0.2482133660752672,73.8679676014904,25563.6086,3510.43168,-34.878426600000004
0.6801724794093811,0.4176025471349627,0.1634970010643638,0.2541055460705989,0.8722218456666511,0.6204615513213829,0.2517602943452681,0.2334038698274847,77.38270946060905,25564.5686,3510.1392,-35.141070899999995
0.6901358329335121,0.426393194188752,0.1595479700526087,0.2668452241361432,0.8594334588288429,0.5392455878821225,0.3201878709467204,0.2387497591157351,77.3731985012051,25561.1489,3510.2378599999997,-35.207188900000006
0.7307061654679972,0.4324291911760912,0.148877986171403,0.2835512050046882,0.8282898882812622,0.3448378613430641,0.483452026938198,0.2250721555085091,81.20872189979075,25568.1935,3510.60132,-35.154518700000004
0.793342707389926,0.4048873011828372,0.2886466835902012,0.116240617592636,0.8557311196095119,0.491890763327643,0.3638403562818688,0.1898322498465353,77.8350986276855,25557.0183,3510.90162,-35.3742513
0.6024754144676159,0.4114795954946767,0.1706982326803285,0.2407813628143481,0.8564671369160218,0.4923997346037209,0.3640674023123009,0.2354469379318131,75.33647066587599,25567.1701,3510.88723,-35.1729108
0.6243480500322727,0.4095261548437017,0.2095479478757527,0.1999782069679489,0.8962087599880253,0.7453902756247011,0.1508184843633243,0.2580161197971158,69.00834437071437,25561.8719,3509.74904,-35.643541500000005
1.367442086539563,0.374869387730384,0.0939547159096566,0.2809146718207274,0.74856223150566,0.129413308287133,0.619148923218527,0.1167142254751618,54.235231171293194,25559.22,3510.2130300000003,-36.0331763
0.4422574339720049,0.4154190148707475,0.1537174448945674,0.2617015699761801,0.8549273049558568,0.4490148891480978,0.4059124158077589,0.24803381158208,75.6016906116726,25563.9607,3510.76657,-34.8498453
0.4564886102460678,0.4071816011525215,0.1688658389485812,0.2383157622039403,0.8719668466390538,0.5592630468830906,0.3127037997559632,0.2462364927239705,74.36217263862547,25557.4268,3509.64931,-34.9113024
0.7298315510517379,0.4200228687483713,0.1625204653684206,0.2575024033799507,0.8646713059208329,0.5832106674221247,0.2814606384987081,0.2273003036984175,78.54395374165532,25558.5502,3511.64786,-35.1943659
0.6340616873658156,0.4399960521439622,0.1881858550692706,0.2518101970746916,0.8410976048842852,0.3832719920097415,0.4578256128745436,0.2571674229443366,76.65512589065696,25555.2515,3511.71275,-35.4776881
0.559799243284014,0.4244648748767459,0.1580707409790449,0.2663941338977009,0.8633377775742275,0.53116014724968,0.3321776303245475,0.2453116414941834,77.52870073020702,25555.3256,3511.39072,-34.988623700000005
0.5708699330145497,0.3905278725651711,0.1747234952523463,0.2158043773128247,0.8979325465706216,0.7612685996271041,0.1366639469435174,0.2248113707903374,75.23448290554315,25549.0824,3511.2139199999997,-34.906793900000004
0.4428793529013113,0.4267885410036983,0.1472556998018171,0.2795328412018812,0.8432751530624532,0.3707641195630007,0.4725110334994524,0.2456089291334485,79.70463713136752,25557.3472,3511.5583699999997,-34.719917200000005
0.6564612584552982,0.4342625445101472,0.1712952064199972,0.26296733809015,0.8270412428405285,0.3070299900674025,0.520011252773126,0.2461446170569647,75.87541565626366,25554.8916,3512.60027,-35.4222233
0.6446522898802739,0.3828751284896286,0.1925314098400578,0.1903437186495708,0.8965817989938625,0.7641066854624818,0.1324751135313807,0.2199483416727514,72.86264304324298,25561.2221,3511.0034800000003,-35.1893659
0.5851049502687362,0.4194520997508925,0.1724105614045034,0.2470415383463889,0.8612850510057865,0.5172110911878153,0.3440739598179712,0.2438292800799084,75.92125730904516,25558.8742,3510.20116,-35.1510732
0.7034783184685821,0.4371585649206142,0.1557458138206406,0.2814127510999736,0.8103879336569912,0.2154465204422013,0.5949414132147899,0.2367660962497763,77.72722169436778,25565.3911,3510.86654,-35.3455737
0.8190615412029467,0.4501735357323378,0.1636444549632988,0.2865290807690389,0.7956675323562983,0.1438856027261026,0.6517819296301957,0.2451617051558369,74.92748048599339,25551.4485,3510.59734,-35.7569624
0.4869758039422398,0.4269809777389817,0.1542645058889727,0.272716471850009,0.8504995003173252,0.428614130122686,0.4218853701946391,0.2536958052153455,76.33670709502692,25557.4729,3510.58804,-34.9436624
0.9120971756265148,0.3842024753874928,0.0354663518924788,0.348736123495014,0.773057738959599,0.2428095228928905,0.5302482160667085,0.1044719838778993,63.97271431755898,25559.2624,3509.70825,-34.5599231
0.4885363467884068,0.4081640558651989,0.1679429876022869,0.2402210682629119,0.8821754872731473,0.6372068791537016,0.2449686081194457,0.2456998099834814,74.69299529879923,25556.7263,3511.67148,-34.9496838
0.4123463985500171,0.4088210301411568,0.1536325251482732,0.2551885049928836,0.8546382628727125,0.4399899335692275,0.4146483293034849,0.2425133061118895,75.78177551356403,25560.3067,3510.9768,-34.7536553
0.657689136157214,0.4116372517334896,0.1742565182876363,0.2373807334458532,0.8797303602936817,0.6600143687821474,0.2197159915115343,0.2342989011032032,76.0573832995017,25559.5366,3510.33216,-35.1732778
