mcore,zenv,zenvice,zenvrock,zmantle,zmantleice,zmantlerock,p12,T0,req,j2,j4
2.3334355755585228,0.0971010464198899,0.0971010464198899,0.0,0.8178328242489306,0.8178328242489306,0.0,0.0144787619846306,70.21427006258027,24805.3129,3534.7387799999997,-35.4311602
2.122843767051465,0.2152220399074823,0.2152220399074823,0.0,0.8380365616098653,0.8380365616098653,0.0,0.0188466579214418,73.1504708128945,24784.8008,3526.23172,-34.756055599999996
0.8031343321223663,0.2747384123926521,0.2747384123926521,0.0,0.8960812645603446,0.8960812645603446,0.0,0.0498190529275923,71.27157656082936,24754.0,3534.44908,-32.1054391
2.1369664634502006,0.1387322258814455,0.1387322258814455,0.0,0.8304846132498346,0.8304846132498346,0.0,0.01788967458084,70.90199009196718,24762.2087,3534.54216,-34.9202952
1.6724341817722148,0.2322650889812834,0.2322650889812834,0.0,0.8583701494532253,0.8583701494532253,0.0,0.0289744234113122,70.28536821232181,24746.846,3529.19171,-33.767125300000004
0.9602920620189078,0.1539475527837751,0.1539475527837751,0.0,0.8793324787167849,0.8793324787167849,0.0,0.0439237772555605,68.88412378186166,24788.4231,3528.15808,-32.3216326
2.011545144010044,0.1863935649406188,0.1863935649406188,0.0,0.8411354876050225,0.8411354876050225,0.0,0.019119280043317,74.85764575058293,24766.9996,3531.52577,-34.5698074
1.6366895475368828,0.271489150260708,0.271489150260708,0.0,0.864337515918184,0.864337515918184,0.0,0.027689887725036,74.71807804512123,24769.8867,3525.7047399999997,-33.6037489
1.1219811461450997,0.1345178764692923,0.1345178764692923,0.0,0.8723441072431501,0.8723441072431501,0.0,0.0382588442635265,69.94126769966239,24778.7613,3539.34664,-32.7541769
2.477266018651747,0.1742265365603421,0.1742265365603421,0.0,0.8178422593730272,0.8178422593730272,0.0,0.0131255078549737,71.3443915533869,24771.7314,3531.42317,-35.7223165
2.3838176642373923,0.1543288672257922,0.1543288672257922,0.0,0.8222512293754107,0.8222512293754107,0.0,0.0134938369446307,74.42737760378893,24772.5374,3522.7713200000003,-35.2949316
1.8314576754314889,0.264216615341013,0.264216615341013,0.0,0.8552316734063098,0.8552316734063098,0.0,0.0236215548435597,74.8490121973337,24780.3348,3526.7432200000003,-34.070102999999996
1.783007246816606,0.2276889073513935,0.2276889073513935,0.0,0.8540595433695344,0.8540595433695344,0.0,0.0247145848084194,73.58864569466536,24767.5935,3529.79666,-34.0172659
1.4794934497159324,0.1537367987141824,0.1537367987141824,0.0,0.8608162490528882,0.8608162490528882,0.0,0.0311347218925795,71.03256801376558,24760.1248,3523.6389999999997,-33.212775300000004
1.539419319183298,0.1788508478983837,0.1788508478983837,0.0,0.8589126647447051,0.8589126647447051,0.0,0.0302476531120597,70.87770002702624,24785.0046,3539.90754,-33.6717526
1.8090205196031983,0.2391746627800196,0.2391746627800196,0.0,0.851716507473378,0.851716507473378,0.0,0.0265947949651925,69.06538337801852,24762.2867,3540.73758,-34.3140646
2.01956405929593,0.2447646605815938,0.2447646605815938,0.0,0.8445664260366857,0.8445664260366857,0.0,0.0211733850280899,72.67875902045719,24788.5673,3528.9214,-34.569752900000005
1.3578473101659627,0.1511842191851343,0.1511842191851343,0.0,0.8660083104891477,0.8660083104891477,0.0,0.03038263636424,74.51342498601834,24754.4736,3537.7249,-33.1889302
1.738664868322852,0.248484308334746,0.248484308334746,0.0,0.8571546512700416,0.8571546512700416,0.0,0.0253096058018872,73.27436606013954,24750.2302,3537.43339,-34.058882100000005
1.5635843457041854,0.1442931493723544,0.1442931493723544,0.0,0.8559722503938657,0.8559722503938657,0.0,0.0280801781164246,72.58853893195246,24794.309,3535.98534,-33.6298332
1.062746004582374,0.1005346842125896,0.1005346842125896,0.0,0.8742216140706127,0.8742216140706127,0.0,0.0357381400593899,74.2162268526366,24783.3019,3529.98598,-32.418096000000006
1.8421853949203428,0.226993980189256,0.226993980189256,0.0,0.85054039859138,0.85054039859138,0.0,0.0248145592724328,72.0523503775817,24793.8497,3532.10089,-34.2180881
1.670747882517051,0.2371843703534685,0.2371843703534685,0.0,0.8588403247419646,0.8588403247419646,0.0,0.0273908841293892,72.04823128163557,24748.0372,3537.3155100000004,-33.907693800000004
1.6406840003103338,0.1141715004284201,0.1141715004284201,0.0,0.8507700830643279,0.8507700830643279,0.0,0.0268190488474519,71.17207442737724,24781.9017,3524.68575,-33.576201499999996
0.9693946476221852,0.1671445096606983,0.1671445096606983,0.0,0.8804911954676142,0.8804911954676142,0.0,0.0427895868938806,69.60815848757451,24751.5432,3530.0031099999997,-32.3560776
0.8187002405151405,0.1351738965735168,0.1351738965735168,0.0,0.886553850023405,0.886553850023405,0.0,0.0412807613314306,75.45247106646119,24773.2724,3523.51072,-31.8703703
1.938605838281011,0.1148017314607915,0.1148017314607915,0.0,0.8374164125095406,0.8374164125095406,0.0,0.0201955970743816,71.85753219757491,24771.503,3538.44279,-34.5154524
2.263421241269371,0.1044814617899436,0.1044814617899436,0.0,0.8221971513907186,0.8221971513907186,0.0,0.015696429231974,70.33941679179581,24783.2392,3529.3289999999997,-35.1335496
1.4450738121879592,0.1231060370328003,0.1231060370328003,0.0,0.8614964045567189,0.8614964045567189,0.0,0.028595963286183,74.60562094793835,24746.8435,3520.16363,-33.034103699999996
2.04686497906469,0.1667987801852667,0.1667987801852667,0.0,0.8366884345019779,0.8366884345019779,0.0,0.0199369310244998,71.15631338831805,24766.3223,3534.46781,-34.7143065
1.7124498684487222,0.1487548278361242,0.1487548278361242,0.0,0.8505952828033452,0.8505952828033452,0.0,0.0243512211168959,74.28087058708437,24792.6015,3535.7146500000003,-33.9516492
1.870857028731805,0.1425637310342929,0.1425637310342929,0.0,0.8421863061911457,0.8421863061911457,0.0,0.0234445172923739,70.21239986010073,24782.8279,3533.03716,-34.2731347
2.285359142399688,0.2325382485923434,0.2325382485923434,0.0,0.8300451450968154,0.8300451450968154,0.0,0.0194524539225294,66.70246878716509,24780.1222,3526.3379,-35.1817986
1.739902692756502,0.2889763050458211,0.2889763050458211,0.0,0.860121826132563,0.860121826132563,0.0,0.0281578158420324,71.13367244568788,24772.7635,3526.83578,-33.8824848
1.3942042308529208,0.1765916656289067,0.1765916656289067,0.0,0.8670127747297658,0.8670127747297658,0.0,0.0313553193996892,74.29585785291785,24765.9207,3526.69974,-33.079337300000006
1.2618664113858766,0.2785936551994827,0.2785936551994827,0.0,0.8805309445900564,0.8805309445900564,0.0,0.0340876734756394,76.04045698032863,24747.249,3535.56131,-32.9541337
2.235735163432544,0.1752424988734381,0.1752424988734381,0.0,0.8276811531682318,0.8276811531682318,0.0,0.0179661575385615,68.49349582083809,24770.8157,3538.36218,-35.2630071
1.944266077565017,0.1670925122612438,0.1670925122612438,0.0,0.8420671814808635,0.8420671814808635,0.0,0.0209859618273063,72.00396738965266,24733.3612,3531.05824,-34.388232900000006
1.7628677413527436,0.2130867414409015,0.2130867414409015,0.0,0.8533606998111832,0.8533606998111832,0.0,0.0258923811811108,72.19169284800363,24771.5225,3529.1915200000003,-33.966443500000004
1.654894988612703,0.1355167989640817,0.1355167989640817,0.0,0.8516286915028275,0.8516286915028275,0.0,0.0261382214103907,71.96587889106986,24769.9391,3533.27377,-33.7698599
1.316217132445477,0.182562003521526,0.182562003521526,0.0,0.8720514521672237,0.8720514521672237,0.0,0.0290813048276319,79.54947867554665,24753.317,3533.60996,-33.0033882
2.17487561523232,0.1749953645096582,0.1749953645096582,0.0,0.8311929743541716,0.8311929743541716,0.0,0.0189508736219394,69.7714656220882,24784.5874,3531.17282,-34.973084400000005
1.3053808044164286,0.1664917942299977,0.1664917942299977,0.0,0.8705275223537806,0.8705275223537806,0.0,0.0311573351585797,76.85981039469762,24770.6625,3529.4103200000004,-32.92213580000001
2.1310574084134424,0.1179377845317111,0.1179377845317111,0.0,0.828693323894952,0.828693323894952,0.0,0.0189473637955315,69.58031580511526,24806.5293,3529.19778,-34.8180435
1.6278822675549012,0.1494398740445504,0.1494398740445504,0.0,0.8527971990945455,0.8527971990945455,0.0,0.027765666964509,70.62875934301438,24785.0732,3539.92207,-33.855315000000004
2.2020691627935767,0.2493328190924179,0.2493328190924179,0.0,0.8361249164459964,0.8361249164459964,0.0,0.0186103712272652,70.6573836707638,24776.0808,3530.5488,-35.049206
0.917495592291618,0.1581932351648768,0.1581932351648768,0.0,0.8842729716670759,0.8842729716670759,0.0,0.0401325891020262,74.69403336822468,24750.7486,3522.2315,-32.0617854
0.7882100315025895,0.1521302745096117,0.1521302745096117,0.0,0.8886345486113235,0.8886345486113235,0.0,0.0423299904934874,74.86367265708152,24753.0634,3530.68967,-31.936162399999997
1.0029240158999235,0.0938046964394823,0.0938046964394823,0.0,0.8744103791768498,0.8744103791768498,0.0,0.0405356762602729,68.20089169026818,24757.8415,3523.40393,-32.2095397
1.6794844012539536,0.1019508323911545,0.1019508323911545,0.0,0.8506423375076525,0.8506423375076525,0.0,0.0232131075138915,75.49220054393784,24732.9191,3516.69527,-33.4653197
2.0010495971358075,0.2487780569828976,0.2487780569828976,0.0,0.8456712582741112,0.8456712582741112,0.0,0.0209471716735623,72.52082398090474,24759.267,3532.99884,-34.5944879
1.6117270570925506,0.2715355097618978,0.2715355097618978,0.0,0.8656914088283851,0.8656914088283851,0.0,0.0275892044952924,76.1609250034067,24788.2776,3524.84242,-33.5297925
2.120694151858584,0.1567449835686778,0.1567449835686778,0.0,0.8338811583057811,0.8338811583057811,0.0,0.0177234972174117,72.54037503059213,24735.6474,3527.16667,-34.725592299999995
2.2998991938415108,0.2370956755559105,0.2370956755559105,0.0,0.8286220609280053,0.8286220609280053,0.0,0.0204846876895749,63.972412221374945,24771.9569,3530.6207799999997,-35.3113461
0.9541758824962944,0.1092227927857306,0.1092227927857306,0.0,0.877785900595736,0.877785900595736,0.0,0.0403914261318374,70.75141095331169,24755.5902,3516.7926,-32.050004200000004
2.3334355755585228,0.0971010464198899,0.0971010464198899,0.0,0.8178328242489306,0.8178328242489306,0.0,0.0144787619846306,70.21427006258027,24805.3129,3534.7387799999997,-35.4311602
