mcore,zenv,zenvice,zenvrock,zmantle,zmantleice,zmantlerock,p12,T0,req,j2,j4
1.137286870624114,0.1090797057682219,0.1090797057682219,0.0,0.8952710986461201,0.8952710986461201,0.0,0.0704052584258047,91.72978464217066,25567.3257,3510.8245100000004,-34.0525078
0.3781343015402628,0.2255853921966364,0.2255853921966364,0.0,0.934205283562024,0.934205283562024,0.0,0.1289975271188581,77.14664367400778,25555.3826,3511.36478,-33.5092524
1.4211384697475344,0.2278957067860681,0.2278957067860681,0.0,0.8872370760053772,0.8872370760053772,0.0,0.1003747105895585,72.61095929276831,25561.3296,3511.43423,-35.6076487
0.4002008091886194,0.1296377424136025,0.1296377424136025,0.0,0.9253644835085446,0.9253644835085446,0.0,0.1235864993064292,71.02478873361056,25560.3378,3509.8072500000003,-33.6132848
0.375624559520117,0.2170089149785505,0.2170089149785505,0.0,0.93352263494205,0.93352263494205,0.0,0.1300328631769747,76.0398696734317,25562.543,3511.81827,-33.5694764
0.4360200901562947,0.1766402335729249,0.1766402335729249,0.0,0.9279280182463812,0.9279280182463812,0.0,0.1212638910116464,75.8804296101509,25557.7073,3511.26541,-33.5630184
0.5392459396632947,0.1939985482030358,0.1939985482030358,0.0,0.9243743208928592,0.9243743208928592,0.0,0.1236833282140672,73.96988286954745,25554.3069,3511.83828,-33.9001398
0.4608526399851236,0.2234119328717135,0.2234119328717135,0.0,0.9299803517979602,0.9299803517979602,0.0,0.1344767638003028,72.87928813910929,25565.4445,3511.44694,-33.9212716
0.3770718937483127,0.1942536987609029,0.1942536987609029,0.0,0.9318170898061732,0.9318170898061732,0.0,0.125825257979898,76.13087134391984,25558.8027,3511.70071,-33.501402999999996
0.2881010682154745,0.2215803383776944,0.2215803383776944,0.0,0.9375443301913996,0.9375443301913996,0.0,0.1361632835728755,74.97584958037004,25558.455,3512.75156,-33.504551500000005
0.2908235860708518,0.2345291983146941,0.2345291983146941,0.0,0.9386451658698268,0.9386451658698268,0.0,0.1367423056259458,75.86260505364311,25555.127,3510.05733,-33.4387309
0.9646681381844916,0.0857407624625023,0.0857407624625023,0.0,0.9000125518733201,0.9000125518733201,0.0,0.0721336830912552,91.67795817190463,25566.4167,3509.64884,-33.7289213
0.384197637342224,0.2266808415698317,0.2266808415698317,0.0,0.9337678891540776,0.9337678891540776,0.0,0.1329633949588658,75.06851597251065,25553.8367,3512.7307699999997,-33.663243900000005
0.1883708630950459,0.1339645587109202,0.1339645587109202,0.0,0.9352772166677938,0.9352772166677938,0.0,0.1264244737089769,74.02983663171486,25561.954,3510.06007,-33.1042395
0.5162336876757831,0.2465478988254475,0.2465478988254475,0.0,0.9295060568659126,0.9295060568659126,0.0,0.131373344410023,75.15036037313402,25556.6194,3510.5627200000004,-33.8992043
0.4208406408558878,0.1904180244557676,0.1904180244557676,0.0,0.9293713371003968,0.9293713371003968,0.0,0.1272524325520579,74.24898852102278,25563.1336,3511.89775,-33.6853621
0.3798952321607603,0.2418814745312879,0.2418814745312879,0.0,0.9353629678326382,0.9353629678326382,0.0,0.1312786979765532,77.39591777992815,25556.4007,3510.88519,-33.5274244
0.6643482415422737,0.2119828874034561,0.2119828874034561,0.0,0.9200412250171516,0.9200412250171516,0.0,0.1233357202638394,73.38802299844127,25558.3562,3510.3489400000003,-34.1849529
0.5555684974462247,0.1714715389715881,0.1714715389715881,0.0,0.9214504312062484,0.9214504312062484,0.0,0.1292640864432914,69.00581387110762,25563.6341,3509.6868600000003,-34.14324
0.4616067569018141,0.2433249768507792,0.2433249768507792,0.0,0.9317321128771414,0.9317321128771414,0.0,0.1310353363557498,76.0485716149822,25556.3676,3511.2653299999997,-33.7552206
0.4574212940701658,0.2511265855319998,0.2511265855319998,0.0,0.9325755124359866,0.9325755124359866,0.0,0.1314087174160769,76.71631841297673,25561.142,3510.38431,-33.7189922
0.3345010318580647,0.2054661414660207,0.2054661414660207,0.0,0.934553662132168,0.934553662132168,0.0,0.1298870310084136,75.90252252949877,25559.0778,3510.52101,-33.4526539
0.3710248419817377,0.2329994967313862,0.2329994967313862,0.0,0.9350655715540228,0.9350655715540228,0.0,0.1317130535235483,76.67773642682238,25558.9167,3510.38001,-33.5321732
0.3598410904894515,0.1841951140692564,0.1841951140692564,0.0,0.931631373741866,0.931631373741866,0.0,0.1294959690581047,73.70470390842668,25559.4851,3510.5655,-33.568214499999996
0.48251200418484,0.1951774016833162,0.1951774016833162,0.0,0.9272394256258496,0.9272394256258496,0.0,0.1246613838903017,74.89987334973942,25559.7959,3509.34194,-33.720837200000005
0.2554897655939489,0.2158577211093738,0.2158577211093738,0.0,0.93906565116539,0.93906565116539,0.0,0.1264601015496868,79.9734494905987,25553.5366,3511.63518,-33.121503499999996
0.4353539164991257,0.2072217865795451,0.2072217865795451,0.0,0.9300211756933774,0.9300211756933774,0.0,0.1302490932609567,73.73056598888328,25550.6645,3511.63174,-33.7585399
0.9722844041866324,0.0892379371880365,0.0892379371880365,0.0,0.8998207954628411,0.8998207954628411,0.0,0.0724499651280373,91.25847426408274,25558.4341,3510.4177200000004,-33.7682863
0.4048498311983656,0.2286406531208838,0.2286406531208838,0.0,0.9329942151375348,0.9329942151375348,0.0,0.1325164864338356,75.16175707869758,25559.2219,3512.5781,-33.704823600000005
0.3749233041561456,0.192782520483525,0.192782520483525,0.0,0.9316024791437792,0.9316024791437792,0.0,0.1301084957531653,73.90582466511049,25562.0714,3510.94307,-33.616722499999995
0.306123139578727,0.1720624352047116,0.1720624352047116,0.0,0.933212261117741,0.933212261117741,0.0,0.1258320373109659,75.61578201977981,25563.1227,3511.2375,-33.3499354
0.4162646255101361,0.1752099478520525,0.1752099478520525,0.0,0.9284231859804992,0.9284231859804992,0.0,0.1261496838013306,73.54576560731013,25560.4858,3510.9410599999997,-33.6559002
0.3624265578231308,0.1057610242728914,0.1057610242728914,0.0,0.9253425143023892,0.9253425143023892,0.0,0.1186403247941976,72.09178568606771,25547.8777,3510.18358,-33.3933371
0.4637850292782264,0.1957435959648438,0.1957435959648438,0.0,0.927951164940338,0.927951164940338,0.0,0.1269111356233778,74.0740779687889,25559.5626,3510.56944,-33.7565192
0.5089056832872219,0.218348854070729,0.218348854070729,0.0,0.9273940981565656,0.9273940981565656,0.0,0.1337249277095431,71.7549574217785,25557.4015,3511.35911,-34.043550800000006
0.418866242405184,0.2244619722249166,0.2244619722249166,0.0,0.9322153327253676,0.9322153327253676,0.0,0.1304260707349356,75.6383529051921,25558.8207,3510.8919100000003,-33.6630907
0.3796552806213218,0.2035693810935704,0.2035693810935704,0.0,0.9325720175690142,0.9325720175690142,0.0,0.1252548258531696,77.2081932088083,25556.513,3510.7595100000003,-33.4495932
0.4738561403054827,0.2582796688938537,0.2582796688938537,0.0,0.9324984132809836,0.9324984132809836,0.0,0.1262812605567806,79.50881699011123,25566.1933,3510.95624,-33.6162151
0.3131568617864267,0.2220048155773037,0.2220048155773037,0.0,0.937490919808826,0.937490919808826,0.0,0.1184515017281773,83.88978904043027,25558.4155,3509.8248999999996,-33.0076741
1.137286870624114,0.1090797057682219,0.1090797057682219,0.0,0.8952710986461201,0.8952710986461201,0.0,0.0704052584258047,91.72978464217066,25567.3257,3510.8245100000004,-34.0525078
0.5065284709147554,0.276688708028239,0.276688708028239,0.0,0.9324455178259295,0.9324455178259295,0.0,0.1310105378900855,77.94243074368502,25555.6562,3509.1898699999997,-33.7473427
1.4211384697475344,0.2278957067860681,0.2278957067860681,0.0,0.8872370760053772,0.8872370760053772,0.0,0.1003747105895585,72.61095929276831,25561.3296,3511.43423,-35.6076487
0.4002008091886194,0.1296377424136025,0.1296377424136025,0.0,0.9253644835085446,0.9253644835085446,0.0,0.1235864993064292,71.02478873361056,25560.3378,3509.8072500000003,-33.6132848
0.375624559520117,0.2170089149785505,0.2170089149785505,0.0,0.93352263494205,0.93352263494205,0.0,0.1300328631769747,76.0398696734317,25562.543,3511.81827,-33.5694764
0.4670642014915257,0.1503909763724415,0.1503909763724415,0.0,0.9245615248807606,0.9245615248807606,0.0,0.1171163469239089,75.20135981923298,25553.6335,3510.7697999999996,-33.5680246
0.5392459396632947,0.1939985482030358,0.1939985482030358,0.0,0.9243743208928592,0.9243743208928592,0.0,0.1236833282140672,73.96988286954745,25554.3069,3511.83828,-33.9001398
