mcore,zenv,zenvice,zenvrock,zmantle,zmantleice,zmantlerock,p12,T0,req,j2,j4
2.2886512985804375,0.6168593396161917,0.3182710693831981,0.2985882702329935,0.7712319505565183,0.4035568440124124,0.3676751065441059,0.0339268810735778,68.15885613343131,24772.4869,3533.66816,-35.723516599999996
1.548004364834329,0.3900380008220875,0.2324525474705871,0.1575854533515003,0.811972158933084,0.4836177319674398,0.3283544269656442,0.0381412481769742,72.73290708396557,24766.8647,3527.5061100000003,-33.726072200000004
1.7921852244805627,0.692877319193465,0.2717345325739814,0.4211427866194835,0.7895200053896771,0.4323934166667411,0.3571265887229359,0.1279153835630813,73.78556861421019,24784.7244,3530.55285,-34.5266831
1.761896313539714,0.6890810568089518,0.2609492407806512,0.4281318160283006,0.7988067047878613,0.5005352369240978,0.2982714678637634,0.1322594405231664,74.2857327136989,24810.6075,3525.2407900000003,-34.3247097
1.8799215282446664,0.7232831808783242,0.2734763332734525,0.4498068476048717,0.7923952692072421,0.4933627067671767,0.2990325624400654,0.1939289999124261,73.70962857922513,24795.6187,3536.97416,-34.8166287
1.64676265539418,0.6748547800725537,0.2766671605014618,0.3981876195710919,0.8162181320774988,0.5715730995484823,0.2446450325290165,0.1436661681603004,74.69297228068135,24737.1284,3524.48714,-34.039417799999995
1.8244123705597457,0.6820384428676681,0.2828318212195237,0.3992066216481443,0.7932648603807413,0.4505674010389316,0.3426974593418097,0.1328980020154157,74.59059445553153,24800.3861,3522.0810100000003,-34.4572877
1.856708153532203,0.731718679502982,0.2701710513379411,0.4615476281650408,0.7895114119758203,0.4742475242761755,0.3152638876996447,0.2108454887275195,73.09159972477819,24768.5307,3533.7028800000003,-34.7281999
2.0115197577962305,0.7243002786848269,0.2791352211825154,0.4451650575023115,0.8167555819345316,0.7382391923666218,0.0785163895679096,0.1647655160199984,69.06410543082022,24762.4889,3525.42673,-34.7750724
1.706804020169892,0.6806503674849721,0.2764737235070914,0.4041766439778807,0.8066074633980993,0.5087923105540084,0.2978151528440908,0.1384526506210609,78.88853444170229,24763.2646,3528.64661,-34.2605731
1.8456657438790096,0.7073689224882097,0.2602549449216378,0.4471139775665719,0.810046954748448,0.6075790143840558,0.2024679403643921,0.1505131154577718,78.33681405591855,24799.9729,3531.42323,-34.57167200000001
1.996404288684794,0.7189917159158415,0.2982417738564724,0.4207499420593691,0.7774492431243649,0.3831818645382286,0.3942673785861362,0.164196085627246,74.86214284807383,24766.0337,3534.15885,-35.109356899999995
1.8551417903887255,0.5408012821717497,0.281303052412149,0.2594982297596007,0.7745406467555007,0.2878728508411187,0.4866677959143821,0.0423669026377581,72.34453593173487,24782.0272,3530.8551,-34.647435200000004
2.046528061963789,0.429907286497096,0.2766763208147654,0.1532309656823305,0.7898221464513371,0.4342523868665162,0.3555697595848209,0.0248272880131663,73.24114570868667,24772.0412,3528.06047,-34.8959253
1.9491735637708203,0.7227745098914633,0.2817150230103635,0.4410594868810997,0.8068940878890837,0.6088497904951494,0.1980442973939342,0.1814450930012358,74.96079818356912,24750.0324,3536.71122,-34.8791523
1.7155910695237184,0.4489942034884092,0.2557614688787988,0.1932327346096104,0.7935564640822492,0.3878084879942663,0.4057479760879829,0.0365852288487947,73.02075818875444,24778.6644,3532.42416,-34.2619366
1.780136365661148,0.7152854913296548,0.2664933861711283,0.4487921051585265,0.7945308630566782,0.4775868378452921,0.3169440252113861,0.1922529075937972,74.69156551138938,24800.6533,3529.90735,-34.5301616
1.938257628039601,0.7174346339272919,0.2864539428461679,0.4309806910811239,0.7809051759434498,0.4068014670309364,0.3741037089125132,0.1683154341052419,73.3422403904474,24782.8066,3528.09342,-34.874080299999996
1.8818408922525027,0.6769215793435677,0.2827250110220757,0.394196568321492,0.7870931235822043,0.4341228301330239,0.3529702934491803,0.0999036862105338,71.36497859538363,24776.8458,3525.79024,-34.647475199999995
1.835538307290382,0.7101974410719878,0.2755780054943865,0.4346194355776013,0.795418480292456,0.4875404876620197,0.3078779926304363,0.1675759347236479,75.36773952504673,24783.7536,3534.48243,-34.6906626
2.219771590800397,0.6772799551668055,0.3133602717213725,0.363919683445433,0.7954715966288414,0.5865708930515567,0.2089007035772846,0.0865091801579143,67.45132866340536,24804.4673,3522.12892,-35.3002315
1.8624944263228471,0.6984430582549327,0.2797744696553432,0.4186685885995895,0.7970543798660803,0.5054691929061241,0.2915851869599562,0.1393012357964708,73.50710255740333,24778.8657,3527.63703,-34.6261894
1.8918443843010488,0.7455699676839308,0.2660982758648286,0.4794716918191022,0.7878343299569273,0.4796187224466437,0.3082156075102836,0.245496611758544,73.22707029927915,24735.4027,3527.91796,-34.6827986
1.4201216566291963,0.6674678859192018,0.2333408268593643,0.4341270590598375,0.7686624050588862,0.1864549577511556,0.5822074473077306,0.0965227280455398,76.1200584138434,24766.6743,3529.4154200000003,-33.786733000000005
1.7415362651197055,0.6966508003617,0.2908556161456518,0.4057951842160481,0.7452036879623993,0.0698558765214947,0.6753478114409045,0.1312319727115624,71.3357505672093,24772.4804,3532.3375,-34.6797487
1.8238155139897112,0.6995631203574721,0.2788295604447402,0.4207335599127319,0.789862164772041,0.4422054122522224,0.3476567525198186,0.1384491201110824,72.81926743842129,24764.2222,3529.28871,-34.5672846
2.051320102855052,0.736339231476804,0.2808406017064595,0.4554986297703444,0.8086287345785976,0.6657170680384246,0.142911666540173,0.250650728693444,74.01708648661831,24778.8128,3526.6528999999996,-34.9696901
1.882048787472671,0.4250705521963797,0.2655173072896865,0.1595532449066931,0.7800438266315679,0.3184793896158406,0.4615644370157272,0.0265938074484579,72.9254922351715,24744.0489,3535.25687,-34.7107394
1.9790667254132672,0.6987505517415734,0.2941342213405849,0.4046163304009885,0.7962239650919101,0.541008684992093,0.2552152800998171,0.1328707316764922,68.80074619571708,24789.9185,3531.31452,-34.958794399999995
1.9978594581074864,0.4721819763038076,0.2523271144402856,0.219854861863522,0.8139626608048426,0.6380046134124477,0.1759580473923948,0.0292418517101107,74.69422687911248,24772.9771,3534.19085,-34.797826500000006
1.9390245586314137,0.6663016183553236,0.2870831852446883,0.3792184331106354,0.7890995661498946,0.4776223164927922,0.3114772496571024,0.0784385434618346,67.87446890783784,24768.542,3531.9201599999997,-34.876348
2.086567925228897,0.6584391063762485,0.3005840782474161,0.3578550281288323,0.7940456414231711,0.526681176294367,0.2673644651288041,0.0770338358406445,71.84353896585694,24805.6996,3528.27508,-35.090970500000005
1.553010724034885,0.4479128705838329,0.2420922412586763,0.2058206293251566,0.7713864701509074,0.1758233668572739,0.5955631032936335,0.0383881014720511,74.27726683893893,24780.0818,3523.83051,-33.8569817
1.5474176043974288,0.723057944508942,0.2432751986761764,0.4797827458327655,0.8096829946386864,0.5629398386655182,0.2467431559731682,0.2146055473660445,72.4337797728474,24740.9786,3526.85847,-33.8815077
1.571800488839705,0.7225958904188827,0.2355037127633503,0.4870921776555323,0.8194675551997752,0.6269868326374659,0.1924807225623092,0.2282148828039218,77.33173247512671,24756.2886,3528.64358,-33.8678186
1.7502755737878537,0.4209166521871724,0.2568978924514657,0.1640187597357066,0.7879983403892421,0.3436021594556311,0.4443961809336109,0.0313623349149625,73.15632401253819,24745.6524,3527.9953600000003,-34.253959
1.736377314968205,0.6974889999384534,0.2811578589364264,0.4163311410020269,0.7980326292262986,0.464114101084555,0.3339185281417435,0.1634342686082065,76.18225138509389,24763.3195,3536.68357,-34.506569999999996
1.9804355757553245,0.6716048047581005,0.2780909781945851,0.3935138265635153,0.81632098813564,0.723560812912234,0.0927601752234061,0.0779602417176602,66.82935116619267,24747.0176,3520.68498,-34.5941472
1.8350247377331057,0.616233105156943,0.2847748275154255,0.3314582776415174,0.7928819466684802,0.4451393415913596,0.3477426050771206,0.0714190319029319,70.19879706202923,24773.4922,3526.18301,-34.5041037
2.0788135064420716,0.5668416459235761,0.2922971695901838,0.2745444763333922,0.7827843284023916,0.4183262196856418,0.3644581087167499,0.0389989816361439,72.30331462647831,24806.4771,3530.40706,-35.113058099999996
2.241480669277454,0.5523649123267862,0.2933387362348038,0.2590261760919824,0.786812734398154,0.4879229252759419,0.2988898091222121,0.0253781572059152,74.98919204148373,24766.8552,3529.11905,-35.3912985
1.5672211349851586,0.734983321149073,0.2436058469102522,0.4913774742388207,0.7639566921737357,0.2236205322351054,0.5403361599386303,0.2008425794718978,72.53605317808082,24786.5738,3538.13824,-34.2479458
2.1148948742512834,0.7291901105243653,0.289823437593179,0.4393666729311863,0.7868078633960368,0.5110570075167572,0.2757508558792796,0.1424137637918087,73.65028341144888,24774.7479,3531.82875,-35.2533177
2.512057128724143,0.4084582364463699,0.3075452913299956,0.1009129451163743,0.8009402008197494,0.634070880111637,0.1668693207081123,0.0137494624967309,73.47124150703144,24753.8953,3517.9661,-35.7065396
1.836201396813348,0.6883397990498714,0.2810202128961759,0.4073195861536954,0.79801426305694,0.5052052369177928,0.2928090261391471,0.1278619330006147,72.37719031418402,24779.5648,3532.23458,-34.631926899999996
2.022399752242198,0.4128346827352164,0.2672497791635306,0.1455849035716858,0.7858397944772579,0.3975455998358616,0.3882941946413964,0.0239631002916156,73.53851365432331,24773.4212,3525.9173,-34.8177229
2.020135845344235,0.4811723797944817,0.267732081267898,0.2134402985265836,0.7858625619020407,0.4118931587122858,0.3739694031897549,0.0253811688868358,74.50679281924066,24732.9494,3531.43051,-34.918268600000005
1.7861734204794348,0.6993550044099379,0.2793399389430276,0.4200150654669103,0.7812021304583787,0.3684789134528726,0.412723217005506,0.1338194456947715,71.54522812249077,24755.6624,3531.5317600000003,-34.5619284
1.8813858291218049,0.6709098129559883,0.2872029289881466,0.3837068839678416,0.7795728784971916,0.367815549158865,0.4117573293383266,0.0925352351189809,71.92689098111865,24771.5644,3526.92861,-34.694424
1.9433879275596213,0.7141331036784286,0.2952320785215199,0.4189010251569088,0.7831575609179287,0.4246353877684037,0.3585221731495249,0.1600846383228973,71.05678864043713,24766.5221,3534.935,-35.005971100000004
1.8296382175764363,0.5038909355873501,0.2632304167872873,0.2406605188000627,0.7528727283117618,0.1114953525442968,0.6413773757674649,0.0282960132827912,75.44664075525775,24743.8327,3533.76132,-34.6939438
1.4626410786011457,0.5212462474234214,0.2457027439164609,0.2755435035069605,0.7676182552490943,0.1363350560824668,0.6312831991666275,0.0518840757990059,74.74809739034193,24779.3956,3522.1502600000003,-33.6909329
1.844316801461439,0.7169486426399152,0.2773853389531565,0.4395633036867588,0.7923315595963772,0.4680908286575639,0.3242407309388133,0.2030712031940849,74.82516906955787,24794.0426,3530.4541000000004,-34.6661254
2.105972536122831,0.7407236247940019,0.2906041268400623,0.4501194979539395,0.7743674012289797,0.4145526410785394,0.3598147601504403,0.1900347474202373,74.30381058062883,24773.3474,3536.4119499999997,-35.387126699999996
1.9322272259568936,0.6921852559675263,0.2859368029156829,0.4062484530518434,0.7914323977871759,0.4897566231341074,0.3016757746530685,0.119116065957014,70.33154957496909,24789.3881,3527.0331300000003,-34.7758034
1.669675695223588,0.747308899604495,0.2301992424510642,0.5171096571534308,0.7999351536076947,0.532468775531731,0.2674663780759637,0.2541508383372735,76.5853194732046,24751.4623,3528.77302,-34.131136
2.183343219811591,0.6675816025078947,0.3173860750052855,0.350195527502609,0.7858372407660434,0.5018788895498923,0.2839583512161511,0.0737288452652696,65.86902578467347,24779.1133,3529.84611,-35.3896119
1.5505125312422858,0.7410144427982065,0.2373128540449429,0.5037015887532635,0.8108550389232017,0.5617103695306793,0.2491446693925224,0.3603187464229799,77.1620190364339,24745.9621,3535.04947,-33.9960776
2.2886512985804375,0.6168593396161917,0.3182710693831981,0.2985882702329935,0.7712319505565183,0.4035568440124124,0.3676751065441059,0.0339268810735778,68.15885613343131,24772.4869,3533.66816,-35.723516599999996
1.548004364834329,0.3900380008220875,0.2324525474705871,0.1575854533515003,0.811972158933084,0.4836177319674398,0.3283544269656442,0.0381412481769742,72.73290708396557,24766.8647,3527.5061100000003,-33.726072200000004
1.7921852244805627,0.692877319193465,0.2717345325739814,0.4211427866194835,0.7895200053896771,0.4323934166667411,0.3571265887229359,0.1279153835630813,73.78556861421019,24784.7244,3530.55285,-34.5266831
1.761896313539714,0.6890810568089518,0.2609492407806512,0.4281318160283006,0.7988067047878613,0.5005352369240978,0.2982714678637634,0.1322594405231664,74.2857327136989,24810.6075,3525.2407900000003,-34.3247097
1.8847506182576592,0.7335518854270378,0.2722610694409137,0.4612908159861239,0.7923429222746254,0.4985496025009261,0.2937933197736992,0.2071061481287203,74.08725293107331,24755.4318,3535.59453,-34.8273976
1.64676265539418,0.6748547800725537,0.2766671605014618,0.3981876195710919,0.8162181320774988,0.5715730995484823,0.2446450325290165,0.1436661681603004,74.69297228068135,24737.1284,3524.48714,-34.039417799999995
1.7901278251639363,0.68813887111913,0.2764084389470234,0.4117304321721065,0.7968210964290967,0.4745110887631933,0.3223100076659033,0.1458344320207237,74.9626223673981,24809.5224,3526.45048,-34.4475173
1.856708153532203,0.731718679502982,0.2701710513379411,0.4615476281650408,0.7895114119758203,0.4742475242761755,0.3152638876996447,0.2108454887275195,73.09159972477819,24768.5307,3533.7028800000003,-34.7281999
2.0115197577962305,0.7243002786848269,0.2791352211825154,0.4451650575023115,0.8167555819345316,0.7382391923666218,0.0785163895679096,0.1647655160199984,69.06410543082022,24762.4889,3525.42673,-34.7750724
1.7105977120592804,0.6794958585454727,0.2773670321437614,0.4021288264017112,0.8077666591308418,0.5165429302740341,0.2912237288568077,0.1367569687561411,79.06118710334772,24764.7378,3531.31497,-34.2837447
1.8456657438790096,0.7073689224882097,0.2602549449216378,0.4471139775665719,0.810046954748448,0.6075790143840558,0.2024679403643921,0.1505131154577718,78.33681405591855,24799.9729,3531.42323,-34.57167200000001
1.996404288684794,0.7189917159158415,0.2982417738564724,0.4207499420593691,0.7774492431243649,0.3831818645382286,0.3942673785861362,0.164196085627246,74.86214284807383,24766.0337,3534.15885,-35.109356899999995
1.8551417903887255,0.5408012821717497,0.281303052412149,0.2594982297596007,0.7745406467555007,0.2878728508411187,0.4866677959143821,0.0423669026377581,72.34453593173487,24782.0272,3530.8551,-34.647435200000004
2.046528061963789,0.429907286497096,0.2766763208147654,0.1532309656823305,0.7898221464513371,0.4342523868665162,0.3555697595848209,0.0248272880131663,73.24114570868667,24772.0412,3528.06047,-34.8959253
1.9809104286300605,0.7167176627684514,0.2865494980473541,0.4301681647210973,0.8040402667629628,0.5943520921828638,0.209688174580099,0.1668463783114658,73.72859604075825,24768.7714,3534.44049,-34.9310289
1.7155910695237184,0.4489942034884092,0.2557614688787988,0.1932327346096104,0.7935564640822492,0.3878084879942663,0.4057479760879829,0.0365852288487947,73.02075818875444,24778.6644,3532.42416,-34.2619366
1.780136365661148,0.7152854913296548,0.2664933861711283,0.4487921051585265,0.7945308630566782,0.4775868378452921,0.3169440252113861,0.1922529075937972,74.69156551138938,24800.6533,3529.90735,-34.5301616
1.938257628039601,0.7174346339272919,0.2864539428461679,0.4309806910811239,0.7809051759434498,0.4068014670309364,0.3741037089125132,0.1683154341052419,73.3422403904474,24782.8066,3528.09342,-34.874080299999996
1.8818408922525027,0.6769215793435677,0.2827250110220757,0.394196568321492,0.7870931235822043,0.4341228301330239,0.3529702934491803,0.0999036862105338,71.36497859538363,24776.8458,3525.79024,-34.647475199999995
1.7665624461746692,0.716862436459506,0.2743817479127715,0.4424806885467344,0.7854681997023811,0.3751870572115136,0.4102811424908675,0.2102359493675053,79.43229295542994,24762.9072,3523.46363,-34.402630699999996
2.219771590800397,0.6772799551668055,0.3133602717213725,0.363919683445433,0.7954715966288414,0.5865708930515567,0.2089007035772846,0.0865091801579143,67.45132866340536,24804.4673,3522.12892,-35.3002315
1.8451186842030276,0.6945334530809133,0.276454210038176,0.4180792430427372,0.8000393853193878,0.5228321124381354,0.2772072728812523,0.1348370076798688,74.03342447551626,24778.7504,3528.92443,-34.561860800000005
1.8918443843010488,0.7455699676839308,0.2660982758648286,0.4794716918191022,0.7878343299569273,0.4796187224466437,0.3082156075102836,0.245496611758544,73.22707029927915,24735.4027,3527.91796,-34.6827986
